initials: CM-E dist, CM-M dist, rtEold, rtMold = 4.67082e+06, 3.79732e+08, (4670815.210555, 0.000000, 0.000000), (-379732184.789445, 0.000000, 0.000000)
t = 0
Earth: 
moon vector = (-379732184.632289, 0.000000, 0.000000)
distance vector rE-rM = (384402999.840912, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.632289, 0.000000, 0.000000)
rtEold = (4670815.208622, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.41
Earth: 
earth vector = (4670815.208603, 0.000000, 0.000000)
moon vector = (-379732184.630718, 0.000000, 0.000000)
distance vector rE-rM = (384402999.839321, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.630718, 0.000000, 0.000000)
rtEold = (4670815.208603, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.42
Earth: 
earth vector = (4670815.208584, 0.000000, 0.000000)
moon vector = (-379732184.629130, 0.000000, 0.000000)
distance vector rE-rM = (384402999.837714, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.629130, 0.000000, 0.000000)
rtEold = (4670815.208584, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.43
Earth: 
earth vector = (4670815.208564, 0.000000, 0.000000)
moon vector = (-379732184.627527, 0.000000, 0.000000)
distance vector rE-rM = (384402999.836091, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.627527, 0.000000, 0.000000)
rtEold = (4670815.208564, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.44
Earth: 
earth vector = (4670815.208544, 0.000000, 0.000000)
moon vector = (-379732184.625908, 0.000000, 0.000000)
distance vector rE-rM = (384402999.834452, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.625908, 0.000000, 0.000000)
rtEold = (4670815.208544, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.45
Earth: 
earth vector = (4670815.208524, 0.000000, 0.000000)
moon vector = (-379732184.624272, 0.000000, 0.000000)
distance vector rE-rM = (384402999.832796, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.624272, 0.000000, 0.000000)
rtEold = (4670815.208524, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.46
Earth: 
earth vector = (4670815.208503, 0.000000, 0.000000)
moon vector = (-379732184.622620, 0.000000, 0.000000)
distance vector rE-rM = (384402999.831124, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.622620, 0.000000, 0.000000)
rtEold = (4670815.208503, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.47
Earth: 
earth vector = (4670815.208483, 0.000000, 0.000000)
moon vector = (-379732184.620952, 0.000000, 0.000000)
distance vector rE-rM = (384402999.829435, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.620952, 0.000000, 0.000000)
rtEold = (4670815.208483, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.48
Earth: 
earth vector = (4670815.208462, 0.000000, 0.000000)
moon vector = (-379732184.619267, 0.000000, 0.000000)
distance vector rE-rM = (384402999.827729, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.619267, 0.000000, 0.000000)
rtEold = (4670815.208462, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.49
Earth: 
earth vector = (4670815.208441, 0.000000, 0.000000)
moon vector = (-379732184.617565, 0.000000, 0.000000)
distance vector rE-rM = (384402999.826006, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.617565, 0.000000, 0.000000)
rtEold = (4670815.208441, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.5
Earth: 
earth vector = (4670815.208420, 0.000000, 0.000000)
moon vector = (-379732184.615846, 0.000000, 0.000000)
distance vector rE-rM = (384402999.824266, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.615846, 0.000000, 0.000000)
rtEold = (4670815.208420, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.51
Earth: 
earth vector = (4670815.208399, 0.000000, 0.000000)
moon vector = (-379732184.614110, 0.000000, 0.000000)
distance vector rE-rM = (384402999.822509, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.614110, 0.000000, 0.000000)
rtEold = (4670815.208399, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.52
Earth: 
earth vector = (4670815.208377, 0.000000, 0.000000)
moon vector = (-379732184.612356, 0.000000, 0.000000)
distance vector rE-rM = (384402999.820734, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.612356, 0.000000, 0.000000)
rtEold = (4670815.208377, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.53
Earth: 
earth vector = (4670815.208355, 0.000000, 0.000000)
moon vector = (-379732184.610585, 0.000000, 0.000000)
distance vector rE-rM = (384402999.818941, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.610585, 0.000000, 0.000000)
rtEold = (4670815.208355, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.54
Earth: 
earth vector = (4670815.208333, 0.000000, 0.000000)
moon vector = (-379732184.608797, 0.000000, 0.000000)
distance vector rE-rM = (384402999.817130, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.608797, 0.000000, 0.000000)
rtEold = (4670815.208333, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.55
Earth: 
earth vector = (4670815.208311, 0.000000, 0.000000)
moon vector = (-379732184.606990, 0.000000, 0.000000)
distance vector rE-rM = (384402999.815301, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.606990, 0.000000, 0.000000)
rtEold = (4670815.208311, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.56
Earth: 
earth vector = (4670815.208289, 0.000000, 0.000000)
moon vector = (-379732184.605165, 0.000000, 0.000000)
distance vector rE-rM = (384402999.813454, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.605165, 0.000000, 0.000000)
rtEold = (4670815.208289, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.57
Earth: 
earth vector = (4670815.208266, 0.000000, 0.000000)
moon vector = (-379732184.603322, 0.000000, 0.000000)
distance vector rE-rM = (384402999.811588, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.603322, 0.000000, 0.000000)
rtEold = (4670815.208266, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.58
Earth: 
earth vector = (4670815.208243, 0.000000, 0.000000)
moon vector = (-379732184.601461, 0.000000, 0.000000)
distance vector rE-rM = (384402999.809704, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.601461, 0.000000, 0.000000)
rtEold = (4670815.208243, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.59
Earth: 
earth vector = (4670815.208220, 0.000000, 0.000000)
moon vector = (-379732184.599581, 0.000000, 0.000000)
distance vector rE-rM = (384402999.807801, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.599581, 0.000000, 0.000000)
rtEold = (4670815.208220, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.6
Earth: 
earth vector = (4670815.208197, 0.000000, 0.000000)
moon vector = (-379732184.597682, 0.000000, 0.000000)
distance vector rE-rM = (384402999.805879, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.597682, 0.000000, 0.000000)
rtEold = (4670815.208197, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.61
Earth: 
earth vector = (4670815.208173, 0.000000, 0.000000)
moon vector = (-379732184.595765, 0.000000, 0.000000)
distance vector rE-rM = (384402999.803938, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.595765, 0.000000, 0.000000)
rtEold = (4670815.208173, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.62
Earth: 
earth vector = (4670815.208149, 0.000000, 0.000000)
moon vector = (-379732184.593828, 0.000000, 0.000000)
distance vector rE-rM = (384402999.801977, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.593828, 0.000000, 0.000000)
rtEold = (4670815.208149, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.63
Earth: 
earth vector = (4670815.208125, 0.000000, 0.000000)
moon vector = (-379732184.591871, 0.000000, 0.000000)
distance vector rE-rM = (384402999.799997, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.591871, 0.000000, 0.000000)
rtEold = (4670815.208125, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.64
Earth: 
earth vector = (4670815.208101, 0.000000, 0.000000)
moon vector = (-379732184.589895, 0.000000, 0.000000)
distance vector rE-rM = (384402999.797996, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.589895, 0.000000, 0.000000)
rtEold = (4670815.208101, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.65
Earth: 
earth vector = (4670815.208076, 0.000000, 0.000000)
moon vector = (-379732184.587900, 0.000000, 0.000000)
distance vector rE-rM = (384402999.795976, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.587900, 0.000000, 0.000000)
rtEold = (4670815.208076, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.66
Earth: 
earth vector = (4670815.208052, 0.000000, 0.000000)
moon vector = (-379732184.585884, 0.000000, 0.000000)
distance vector rE-rM = (384402999.793936, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.585884, 0.000000, 0.000000)
rtEold = (4670815.208052, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.67
Earth: 
earth vector = (4670815.208027, 0.000000, 0.000000)
moon vector = (-379732184.583848, 0.000000, 0.000000)
distance vector rE-rM = (384402999.791875, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.583848, 0.000000, 0.000000)
rtEold = (4670815.208027, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.68
Earth: 
earth vector = (4670815.208001, 0.000000, 0.000000)
moon vector = (-379732184.581792, 0.000000, 0.000000)
distance vector rE-rM = (384402999.789794, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.581792, 0.000000, 0.000000)
rtEold = (4670815.208001, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.69
Earth: 
earth vector = (4670815.207976, 0.000000, 0.000000)
moon vector = (-379732184.579716, 0.000000, 0.000000)
distance vector rE-rM = (384402999.787691, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.579716, 0.000000, 0.000000)
rtEold = (4670815.207976, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.7
Earth: 
earth vector = (4670815.207950, 0.000000, 0.000000)
moon vector = (-379732184.577618, 0.000000, 0.000000)
distance vector rE-rM = (384402999.785568, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.577618, 0.000000, 0.000000)
rtEold = (4670815.207950, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.71
Earth: 
earth vector = (4670815.207924, 0.000000, 0.000000)
moon vector = (-379732184.575500, 0.000000, 0.000000)
distance vector rE-rM = (384402999.783424, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.575500, 0.000000, 0.000000)
rtEold = (4670815.207924, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.72
Earth: 
earth vector = (4670815.207898, 0.000000, 0.000000)
moon vector = (-379732184.573360, 0.000000, 0.000000)
distance vector rE-rM = (384402999.781258, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.573360, 0.000000, 0.000000)
rtEold = (4670815.207898, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.73
Earth: 
earth vector = (4670815.207871, 0.000000, 0.000000)
moon vector = (-379732184.571199, 0.000000, 0.000000)
distance vector rE-rM = (384402999.779070, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.571199, 0.000000, 0.000000)
rtEold = (4670815.207871, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.74
Earth: 
earth vector = (4670815.207844, 0.000000, 0.000000)
moon vector = (-379732184.569017, 0.000000, 0.000000)
distance vector rE-rM = (384402999.776861, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.569017, 0.000000, 0.000000)
rtEold = (4670815.207844, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.75
Earth: 
earth vector = (4670815.207817, 0.000000, 0.000000)
moon vector = (-379732184.566812, 0.000000, 0.000000)
distance vector rE-rM = (384402999.774629, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.566812, 0.000000, 0.000000)
rtEold = (4670815.207817, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.76
Earth: 
earth vector = (4670815.207790, 0.000000, 0.000000)
moon vector = (-379732184.564586, 0.000000, 0.000000)
distance vector rE-rM = (384402999.772375, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.564586, 0.000000, 0.000000)
rtEold = (4670815.207790, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.77
Earth: 
earth vector = (4670815.207762, 0.000000, 0.000000)
moon vector = (-379732184.562337, 0.000000, 0.000000)
distance vector rE-rM = (384402999.770099, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.562337, 0.000000, 0.000000)
rtEold = (4670815.207762, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.78
Earth: 
earth vector = (4670815.207734, 0.000000, 0.000000)
moon vector = (-379732184.560066, 0.000000, 0.000000)
distance vector rE-rM = (384402999.767800, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.560066, 0.000000, 0.000000)
rtEold = (4670815.207734, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.79
Earth: 
earth vector = (4670815.207706, 0.000000, 0.000000)
moon vector = (-379732184.557772, 0.000000, 0.000000)
distance vector rE-rM = (384402999.765478, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.557772, 0.000000, 0.000000)
rtEold = (4670815.207706, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.8
Earth: 
earth vector = (4670815.207677, 0.000000, 0.000000)
moon vector = (-379732184.555455, 0.000000, 0.000000)
distance vector rE-rM = (384402999.763132, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.555455, 0.000000, 0.000000)
rtEold = (4670815.207677, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.81
Earth: 
earth vector = (4670815.207649, 0.000000, 0.000000)
moon vector = (-379732184.553115, 0.000000, 0.000000)
distance vector rE-rM = (384402999.760764, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.553115, 0.000000, 0.000000)
rtEold = (4670815.207649, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.82
Earth: 
earth vector = (4670815.207619, 0.000000, 0.000000)
moon vector = (-379732184.550752, 0.000000, 0.000000)
distance vector rE-rM = (384402999.758371, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.550752, 0.000000, 0.000000)
rtEold = (4670815.207619, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.83
Earth: 
earth vector = (4670815.207590, 0.000000, 0.000000)
moon vector = (-379732184.548365, 0.000000, 0.000000)
distance vector rE-rM = (384402999.755955, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.548365, 0.000000, 0.000000)
rtEold = (4670815.207590, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.84
Earth: 
earth vector = (4670815.207560, 0.000000, 0.000000)
moon vector = (-379732184.545954, 0.000000, 0.000000)
distance vector rE-rM = (384402999.753514, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.545954, 0.000000, 0.000000)
rtEold = (4670815.207560, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.85
Earth: 
earth vector = (4670815.207530, 0.000000, 0.000000)
moon vector = (-379732184.543519, 0.000000, 0.000000)
distance vector rE-rM = (384402999.751049, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.543519, 0.000000, 0.000000)
rtEold = (4670815.207530, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.86
Earth: 
earth vector = (4670815.207500, 0.000000, 0.000000)
moon vector = (-379732184.541059, 0.000000, 0.000000)
distance vector rE-rM = (384402999.748559, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.541059, 0.000000, 0.000000)
rtEold = (4670815.207500, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.87
Earth: 
earth vector = (4670815.207470, 0.000000, 0.000000)
moon vector = (-379732184.538575, 0.000000, 0.000000)
distance vector rE-rM = (384402999.746045, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.538575, 0.000000, 0.000000)
rtEold = (4670815.207470, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)
